%YAML:1.0
my_boost_tree: !!opencv-ml-boost-tree
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 32665
               value: 1.1768462893822852e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:374, quality:5.2206909656524658e-001,
                      le:8.7843137979507446e-001 }
            -
               depth: 3
               sample_count: 32664
               value: 1.1768462893822852e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1
               value: -5.7564577324601141e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 4792
               value: -4.8681553211508377e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:36, quality:3.0641244724392891e-002,
                      le:6.8284228444099426e-002 }
            -
               depth: 2
               sample_count: 509
               value: 7.3542297287917680e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:136, quality:4.0241577662527561e-003,
                      le:1.2550127506256104e-001 }
            -
               depth: 3
               sample_count: 348
               value: 1.3217389402446267e+000
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 161
               value: -1.1959339735117227e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 4283
               value: -6.5061422284901149e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:38, quality:2.8876366093754768e-002,
                      le:6.5619841217994690e-002 }
            -
               depth: 3
               sample_count: 227
               value: 8.8060097670865567e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 4056
               value: -7.3628296281810368e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: 3.5527136788004883e-015
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:300, quality:5.0351232290267944e-001,
                      le:4.7254902124404907e-001 }
            -
               depth: 1
               sample_count: 67353
               value: 3.0354366841851912e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:48, quality:4.4607838988304138e-001,
                      le:2.8773766756057739e-001 }
            -
               depth: 2
               sample_count: 58078
               value: 6.0685348851942766e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:306, quality:4.0351960062980652e-001,
                      le:4.3725490570068359e-001 }
            -
               depth: 3
               sample_count: 14598
               value: -1.5362261432598365e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 43480
               value: 1.1427550323509421e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 9275
               value: -2.4483826133717346e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:313, quality:4.9627292901277542e-002,
                      le:5.0392162799835205e-001 }
            -
               depth: 3
               sample_count: 3294
               value: 1.1849960258158547e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 5981
               value: -4.2495181407775584e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 5870
               value: -2.3576529365227100e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:172, quality:6.6461756825447083e-002,
                      le:2.8671920299530029e-001 }
            -
               depth: 2
               sample_count: 4265
               value: -2.0094052584688587e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:91, quality:4.4148519635200500e-002,
                      le:1.1372056603431702e-001 }
            -
               depth: 3
               sample_count: 1157
               value: -8.5893486450794720e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 3108
               value: 1.6823297481008906e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1605
               value: -8.1644561802560478e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:249, quality:2.9953207820653915e-002,
                      le:6.0980391502380371e-001 }
            -
               depth: 3
               sample_count: 1290
               value: -1.1195672222049382e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 315
               value: 4.1996351350260830e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: 1.3322676295501861e-015
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:334, quality:5.0359642505645752e-001,
                      le:5.9019613265991211e-001 }
            -
               depth: 1
               sample_count: 70606
               value: 1.5769804165780704e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:18, quality:4.8750248551368713e-001,
                      le:3.4764131903648376e-001 }
            -
               depth: 2
               sample_count: 63020
               value: -9.6031808917393033e-003
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:271, quality:4.5318138599395752e-001,
                      le:3.3593750000000000e-001 }
            -
               depth: 3
               sample_count: 9701
               value: 2.2394963299986884e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 53319
               value: -4.8553479970176429e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 7586
               value: 3.6457139495508417e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:42, quality:4.2077150195837021e-002,
                      le:3.8684767484664917e-001 }
            -
               depth: 3
               sample_count: 7254
               value: 4.7500642214842681e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 332
               value: -1.1790629317741488e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 2617
               value: -4.9244684532642535e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:2.4601059034466743e-002,
                      le:2.0068757236003876e-001 }
            -
               depth: 2
               sample_count: 1605
               value: -1.1726948178209293e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:291, quality:1.9444152712821960e-002,
                      le:1.7968750000000000e-001 }
            -
               depth: 3
               sample_count: 121
               value: 6.5453999938917928e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1484
               value: -1.3930436109237974e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1012
               value: 2.6672729025559783e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:141, quality:8.9652538299560547e-003,
                      le:1.5805464982986450e-001 }
            -
               depth: 3
               sample_count: 420
               value: -1.6115678487680436e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 592
               value: 8.5232435506070803e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: 1.3322676295501861e-015
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:145, quality:5.0381076335906982e-001,
                      le:1.0219852626323700e-001 }
            -
               depth: 1
               sample_count: 13706
               value: -1.7676270345550976e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:374, quality:1.4621591567993164e+000,
                      le:8.7647056579589844e-001 }
            -
               depth: 2
               sample_count: 13705
               value: -1.7676270345550976e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:363, quality:1.1352351307868958e-001,
                      le:9.1406250000000000e-001 }
            -
               depth: 3
               sample_count: 8872
               value: -4.8510429319141712e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 4833
               value: 2.2150435997277543e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 1
               value: -5.7564577324601141e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 59517
               value: 4.3592682441653902e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:173, quality:4.0559333562850952e-001,
                      le:2.1364787220954895e-001 }
            -
               depth: 2
               sample_count: 38977
               value: -3.8285067541972723e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:66, quality:1.0442115068435669e+000,
                      le:4.7834554314613342e-001 }
            -
               depth: 3
               sample_count: 38976
               value: -3.8285067541971106e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1
               value: -5.7564577324601141e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 20540
               value: 1.8359642357842859e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:69, quality:1.5969990193843842e-001,
                      le:2.3940613865852356e-001 }
            -
               depth: 3
               sample_count: 11690
               value: 3.2269045406029451e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 8850
               value: -1.1593044414509755e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: -8.3266726846886810e-016
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:265, quality:5.0349307060241699e-001,
                      le:6.3333332538604736e-001 }
            -
               depth: 1
               sample_count: 63330
               value: 2.8459059031926106e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:332, quality:4.5158869028091431e-001,
                      le:4.1764706373214722e-001 }
            -
               depth: 2
               sample_count: 45544
               value: -2.9309365814990832e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:278, quality:3.1053584814071655e-001,
                      le:4.8823529481887817e-001 }
            -
               depth: 3
               sample_count: 16114
               value: -2.7488033220480851e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 29430
               value: 6.0860593398039065e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 17786
               value: 1.5111985001947889e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:372, quality:9.9644368886947632e-001,
                      le:8.6862742900848389e-001 }
            -
               depth: 3
               sample_count: 17785
               value: 1.5111985001947889e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1
               value: -5.7564577324601141e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 9893
               value: -2.5066845341348076e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:85, quality:5.9402808547019958e-002,
                      le:1.7681443691253662e-001 }
            -
               depth: 2
               sample_count: 6111
               value: -2.8190807266252515e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:270, quality:3.8550339639186859e-002,
                      le:5.8627450466156006e-001 }
            -
               depth: 3
               sample_count: 2716
               value: -5.1933861931054426e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 3395
               value: 3.4097399183270305e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 3782
               value: -7.4360716884212574e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:10, quality:7.2230607271194458e-002,
                      le:5.4635262489318848e-001 }
            -
               depth: 3
               sample_count: 3781
               value: -7.4360716884212574e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1
               value: -5.7564577324601141e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: -2.6645352591003828e-015
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:163, quality:5.0335901975631714e-001,
                      le:2.4234233796596527e-001 }
            -
               depth: 1
               sample_count: 45594
               value: 6.6671815526288147e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:276, quality:3.0814352631568909e-001,
                      le:4.0196079015731812e-001 }
            -
               depth: 2
               sample_count: 24963
               value: 2.0468926075443308e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:250, quality:1.6115388274192810e-001,
                      le:5.9019613265991211e-001 }
            -
               depth: 3
               sample_count: 20176
               value: 1.4384046978637646e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 4787
               value: 7.4959677619062348e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 20631
               value: -6.9752445136037261e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:175, quality:1.5610270202159882e-001,
                      le:4.4334912300109863e-001 }
            -
               depth: 3
               sample_count: 20630
               value: -6.9752445135763091e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1
               value: -5.7564577324601141e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 27629
               value: -1.0125637286894243e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:28, quality:2.0777928829193115e-001,
                      le:1.3154369592666626e-001 }
            -
               depth: 2
               sample_count: 9574
               value: -3.4837531202572997e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:101, quality:9.0573236346244812e-002,
                      le:4.9407500773668289e-002 }
            -
               depth: 3
               sample_count: 967
               value: 5.1380384504295229e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 8607
               value: -4.2134910356983435e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 18055
               value: 4.9882467812201861e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:1.2498649209737778e-001,
                      le:2.1758416295051575e-001 }
            -
               depth: 3
               sample_count: 10398
               value: -1.0531263208091117e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 7657
               value: 2.5910338326947169e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: 3.5527136788004883e-015
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:125, quality:5.0360512733459473e-001,
                      le:3.3505290746688843e-002 }
            -
               depth: 1
               sample_count: 1909
               value: 5.1505220792886952e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:97, quality:2.1490212529897690e-002,
                      le:3.4788027405738831e-001 }
            -
               depth: 2
               sample_count: 1631
               value: 7.2830477447889830e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:38, quality:2.0579494535923004e-002,
                      le:8.0379888415336609e-002 }
            -
               depth: 3
               sample_count: 201
               value: -7.3200745963644898e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1430
               value: 9.0590060198187916e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 278
               value: -6.7119473956693065e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:342, quality:3.3901336137205362e-003,
                      le:5.1960790157318115e-001 }
            -
               depth: 3
               sample_count: 181
               value: -1.5559909821315230e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 97
               value: 9.3331347979096702e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 71314
               value: -1.5216895770035994e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:142, quality:4.8846411705017090e-001,
                      le:2.8876763582229614e-001 }
            -
               depth: 2
               sample_count: 50807
               value: 4.7480768363442241e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:66, quality:8.1800496578216553e-001,
                      le:4.8348617553710938e-001 }
            -
               depth: 3
               sample_count: 50806
               value: 4.7480768363442241e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1
               value: -5.7564577324601141e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 20507
               value: -1.4493463073633431e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:135, quality:1.7240235209465027e-001,
                      le:4.3731218576431274e-001 }
            -
               depth: 3
               sample_count: 20506
               value: -1.4493463073623541e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 1
               value: -5.7564577324601141e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 73223
               value: -1.1102230246251577e-015
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:276, quality:5.0355970859527588e-001,
                      le:2.8039216995239258e-001 }
            -
               depth: 1
               sample_count: 2673
               value: -6.1875828730866922e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:143, quality:1.7867203801870346e-002,
                      le:3.2352432608604431e-001 }
            -
               depth: 2
               sample_count: 2384
               value: -9.9531190157190741e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:32, quality:1.6593698412179947e-002,
                      le:3.5664954781532288e-001 }
            -
               depth: 3
               sample_count: 2281
               value: -1.1892471189661862e+000
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 103
               value: 1.5341551441587948e+000
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 289
               value: 7.8749416648964177e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:146, quality:2.9893103055655956e-003,
                      le:1.3601566851139069e-001 }
            -
               depth: 3
               sample_count: 221
               value: 1.5878995756770165e+000
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 68
               value: -6.8709901015896813e-001
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 1
               sample_count: 70550
               value: 1.2938826343116796e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:217, quality:4.9228528141975403e-001,
                      le:6.3333332538604736e-001 }
            -
               depth: 2
               sample_count: 43737
               value: 6.9852962160127305e-002
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:370, quality:3.4792363643646240e-001,
                      le:3.2352942228317261e-001 }
            -
               depth: 3
               sample_count: 15446
               value: 1.9366484397622255e-001
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 28291
               value: -2.5532702865048457e-002
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
